Esempio File di configurazione : Gruppi-Permessi@Nome Tabella/Permessi@Nome Javascript@Parametri Javascript@Testo del Link@Testo descrittivo
-4@Gestione pratiche
-4@NewWindow@'pe.ricerca.php?new=1','ricercaPraticaweb',0,0,'yes'@Apri pratica esistente@Modalit&agrave; di ricerca di una pratica archiviata.
-4@NewWindow@'pe.recenti.php','ricercaPraticaweb',0,0,'yes'@Pratiche recenti@Elenco delle ultime 10 pratiche consultate
-4@NewWindow@'pe.elenco_assegnate.php','ricercaPraticaweb',0,0,'yes'@Pratiche Assegnate@Elenco delle ultime pratiche assegnate 
-4@NewWindow@'pe.avvioproc.php?mode=new','Praticaweb',0,0,'yes'@Nuova Pratica Edilizia@Inserisce una nuova pratica.
rds,rdp,dirigenza-3@NewWindow@'pe.eliminapratica.php?ricerca=1','Praticaweb',0,0,'yes'@Elimina Pratica@Individua ed elimina la pratica scelta.
-2@NewWindow@'admin.pwd.php?mode=edit','PraticawebUtenti',0,0,'yes'@Gestione PassWord Utenti@- Modifica password dell'utente.
-1@Praticaweb Navigator per la cartografia
-1@ApriMappa@'pratiche_edilizie','alghero'@Accedi alla cartografia del comune@Quadro d'unione del catastale Piano Regolatore e vincoli
cdu-3@NewWindow@'cdu.richiesta.php?mode=new','Praticaweb',0,0,'yes'@Nuovo Certificato di Destinazione Urbanistica@
cdu-4@NewWindow@'cdu.ricerca.php','Praticaweb',0,0,'yes'@Ricerca Certificato di Destinazione Urbanistica@
-1@Reportistica
-1@NewWindow@'admin.report.php','PraticawebUtenti',0,0,'yes'@Report delle Pratiche@Riepilogo delle Pratiche inserite per data di presentazione e di inserimento
istruttori-2@Amministrazione Sistema
istruttori-2@NewWindow@'admin.utenti.php?mode=list','PraticawebUtenti',0,0,'yes'@Gestione Profili Utenti@- Aggiunta, Cancellazione, Modifica di un profilo utente.
istruttori-2@NewWindow@'admin.gruppi.php?mode=list','PraticawebUtenti',0,0,'yes'@Gestione Profili Gruppi@- Aggiunta, Cancellazione, Modifica di un profilo gruppo di utenti.
istruttori-2@Modelli di Stampa
-2@NewWindow@'stp.modelli.php?mode=list','AdminPraticaweb',0,0,'yes'@Elenco Modelli di Stampa@Gestione dei modelli di stampa in formato Word XML.
-2@Gestione Elenchi
-2@NewWindow@'pe.documenti.php?mode=list','ComuniPraticaweb',0,0,'yes'@Allegati@Elenco dei possibili allegati alla pratica.
-2@NewWindow@'pe.e_stati.php?mode=list','ComuniPraticaweb',0,0,'yes'@Stati Pratica@Elenco dei possibili stati della pratica.
-2@NewWindow@'pe.e_enti.php?mode=list','ComuniPraticaweb',0,0,'yes'@Elenco Enti@Elenco dei possibili Enti ai quali richiedere pareri.
-1@NewWindow@'oneri.tariffe.php?mode=new','OneriPraticaweb',0,0,'yes'@Oneri@Elenco tariffe impostate.
-1@NewWindow@'admin.campi_mod_stp.php?mode=list','Campi Unione ',0,0,'yes'@Stampe@Elenco dei Campi unione del vecchio programma.
